CMPLNT_FR_DT,Day_Name,Sum of count_cmplnt,Precip,Temp_Min,Temp_Max
1/1/2014,Wednesday,1717,0,24,33
1/2/2014,Thursday,1012,0.33,18,33
1/3/2014,Friday,909,0.29,9,18
1/4/2014,Saturday,989,0,8,29
1/5/2014,Sunday,926,0.14,27,40
1/6/2014,Monday,1078,0.36,19,55
1/7/2014,Tuesday,987,0,4,19
1/8/2014,Wednesday,1189,0,9,22
1/9/2014,Thursday,1222,0,22,32
1/10/2014,Friday,1377,0.11,30,37
1/11/2014,Saturday,1243,0.5,37,58
1/12/2014,Sunday,1117,0.05,38,54
1/13/2014,Monday,1228,0,37,51
1/14/2014,Tuesday,1282,0.38,44,52
1/15/2014,Wednesday,1453,0,39,47
1/16/2014,Thursday,1346,0,36,42
1/17/2014,Friday,1411,0,33,44
1/18/2014,Saturday,1295,0.07,29,41
1/19/2014,Sunday,1073,0,24,38
1/20/2014,Monday,1095,0,31,46
1/21/2014,Tuesday,902,0.46,11,31
1/22/2014,Wednesday,915,0.02,5,17
1/23/2014,Thursday,1003,0,7,20
1/24/2014,Friday,1223,0,10,20
1/25/2014,Saturday,1163,0.04,19,28
1/26/2014,Sunday,989,0,17,34
1/27/2014,Monday,1038,0,21,44
1/28/2014,Tuesday,1146,0,12,21
1/29/2014,Wednesday,1099,0.04,14,23
1/30/2014,Thursday,1160,0,16,30
1/31/2014,Friday,1312,0,25,39
2/1/2014,Saturday,1416,0,36,45
2/2/2014,Sunday,1144,0,39,56
2/3/2014,Monday,979,1.17,27,43
2/4/2014,Tuesday,1113,0,22,35
2/5/2014,Wednesday,1044,1.43,29,34
2/6/2014,Thursday,1171,0,21,32
2/7/2014,Friday,1322,0,24,32
2/8/2014,Saturday,1155,0,21,29
2/9/2014,Sunday,1028,0.1,21,31
2/10/2014,Monday,1035,0,21,29
2/11/2014,Tuesday,1119,0,16,26
2/12/2014,Wednesday,1173,0,13,25
2/13/2014,Thursday,811,1.78,24,36
2/14/2014,Friday,1167,0.3,31,40
2/15/2014,Saturday,1145,0.13,27,37
2/16/2014,Sunday,940,0,21,30
2/17/2014,Monday,972,0,18,32
2/18/2014,Tuesday,1111,0.16,26,39
2/19/2014,Wednesday,1107,0.26,34,45
2/20/2014,Thursday,1215,0.03,37,51
2/21/2014,Friday,1269,0.09,36,49
2/22/2014,Saturday,1394,0,40,54
2/23/2014,Sunday,1059,0,43,54
2/24/2014,Monday,1093,0,27,44
2/25/2014,Tuesday,1176,0,24,33
2/26/2014,Wednesday,1128,0.03,20,31
2/27/2014,Thursday,1126,0,14,34
2/28/2014,Friday,1266,0,9,24
3/1/2014,Saturday,1443,0,20,37
3/2/2014,Sunday,1045,0,32,40
3/3/2014,Monday,1013,0.04,17,32
3/4/2014,Tuesday,1149,0,13,29
3/5/2014,Wednesday,1290,0,26,39
3/6/2014,Thursday,1154,0,16,31
3/7/2014,Friday,1349,0,26,37
3/8/2014,Saturday,1339,0,35,57
3/9/2014,Sunday,1047,0,36,44
3/10/2014,Monday,1177,0,36,51
3/11/2014,Tuesday,1231,0,45,66
3/12/2014,Wednesday,1290,0.35,32,56
3/13/2014,Thursday,1147,0,18,32
3/14/2014,Friday,1339,0,22,46
3/15/2014,Saturday,1492,0,42,58
3/16/2014,Sunday,1079,0,30,42
3/17/2014,Monday,1099,0,23,35
3/18/2014,Tuesday,1252,0,28,43
3/19/2014,Wednesday,1189,0.92,32,46
3/20/2014,Thursday,1398,0,40,54
3/21/2014,Friday,1325,0,39,51
3/22/2014,Saturday,1388,0,41,63
3/23/2014,Sunday,1029,0,27,42
3/24/2014,Monday,1117,0,21,35
3/25/2014,Tuesday,1186,0,26,39
3/26/2014,Wednesday,1172,0,24,36
